,Date,brl Exchange Rate,vnd Exchange Rate,hnl Exchange Rate,idr Exchange Rate,Coffee,Milk,Sugar,Tea,cop Exchange Rate,Negative_News_Ratio
383,2021-12,5.65060434782609,23178.78,24.3454,14328.9158695652,2.683291304,0.2229483571999999,0.1916727273,1.436208096179841,3967.77,0.0714597493296751
384,2022-01,5.53350476190476,23102.04,24.4791,14335.2404761905,2.710814286,0.2539390971,0.18461,1.4169096002939283,4000.72,0.068512197570525
385,2022-02,5.19597894736842,23115.0,24.4965,14351.0580555556,2.798335,0.2683954845,0.1820315789,1.4245956663733434,3938.36,0.06575855841861
386,2022-03,4.96778181818182,23152.89,24.3406,14348.6390909091,2.589934783,0.280564667,0.1910782609,1.2811363899447523,3805.52,0.0631803056793187
387,2022-04,4.75741578947368,23112.92,24.3436,14368.7389473684,2.6539761900000003,0.2853669632,0.1969904762,1.2276082758026328,3796.39,0.0607612002842203
388,2022-05,4.95445,23129.44,24.3988,14608.0026666667,2.604495455,0.2815863422,0.1928090909,1.1950751825711463,4027.6,0.0584869479153779
389,2022-06,5.04860952380952,23082.23,24.4124,14688.5733333333,2.737636364,0.2914918287,0.1879409091,1.2033313146936886,3922.5,0.0563449163449163
390,2022-07,5.36747619047619,23187.0,24.4587,14984.3814285714,2.559066667,0.2916277518,0.1834,1.1996946852518804,4394.01,0.054323900682019
391,2022-08,5.1404875,23190.41,24.4886,14850.6368181818,2.684834783,0.2801760324,0.180626087,1.1894215261587031,4326.77,0.052413927314597
392,2022-09,5.23635714285714,23295.0,24.6359,14971.7729545455,2.674922727,0.2773279087,0.1818590909,1.2190930223802745,4437.31,0.0506060893034708
393,2022-10,5.249695,23564.38,24.69,15417.4761904762,2.40082381,0.2807818245,0.1830095238,1.2476588836171316,4714.96,0.0488924074956572
394,2022-11,5.274055,23679.35,24.6294,15658.7272727273,2.137181818,0.2615130742,0.1940590909,1.284954443396141,4922.3,0.0472657127874747
395,2022-12,5.24183181818182,23643.89,24.5978,15615.0,2.103886364,0.249488657,0.20065,1.2395457144541917,4787.89,0.0457195458729671
396,2023-01,5.20008181818182,23604.78,24.5596,15295.2380952381,2.0676,0.227821048,0.1994318182,1.2016425606226924,4712.18,0.047678009660862
397,2023-02,5.17108888888889,23629.75,24.5684,15126.0,2.29506,0.2134287772,0.214035,1.1996160553746222,4802.75,0.049579975025542
398,2023-03,5.21086086956522,23621.81,24.5805,15300.7142857143,2.22663913,0.2081605646,0.2096173913,1.2646241247924812,4760.96,0.051427852032145
399,2023-04,5.01913333333333,23615.46,24.5541,14866.7142857143,2.299555,0.2036755245,0.24582,1.198377635148007,4526.03,0.0532239155920281
400,2023-05,4.98224090909091,23664.5,24.5724,14810.8573809524,2.201213043,0.2041561523,0.2572956522,1.1831396862044252,4539.54,0.0549703148058731
401,2023-06,4.85096666666667,23763.15,24.5932,14932.0002941176,2.07385,0.2048162498,0.2476227272999999,1.2020178393555352,4213.53,0.0566690815423005
402,2023-07,4.80023333333333,23763.15,24.5773,15039.75,1.934942857,0.2056469724999999,0.2400809524,1.2394027510409955,4067.63,0.0583221383239913
403,2023-08,4.90294347826087,23882.15,24.6063,15245.1365909091,1.863469565,0.2129865208,0.2419304348,1.394568471210458,4066.87,0.0599313055856655
404,2023-09,4.93639,24037.52,24.6419,15354.2,1.835890476,0.2118808213999999,0.2656380952,1.4821723621304352,4008.41,0.0614983083615273
405,2023-10,5.06424285714286,24079.06,24.6752,15741.2275,1.839513636,0.2414552354,0.2690363636,1.4701545068991482,4219.16,0.0630247824538191
406,2023-11,4.897735,23869.96,24.6563,15617.4090909091,1.974331818,0.2321977713,0.2730954545,1.522130613892644,4040.26,0.0645122801288612
407,2023-12,4.89664,23916.54,24.6513,15513.3684210526,2.103104762,0.2167138055,0.2214571429,1.4389259536790922,3954.14,0.0659622753822686
408,2024-01,4.91379545454545,23983.08,24.6485,15610.8186363636,2.038791304,0.2181863534,0.2247478261,1.4293878128657094,3920.2,0.0659596901739729
409,2024-02,4.96378947368421,23976.09,24.6755,15665.3336111111,2.0878333330000003,0.2258840828,0.2334190475999999,1.5462556762616688,3931.85,0.0659565934310798
410,2024-03,4.979535,23994.88,24.6648,15702.6111111111,2.089133333,0.22670305,0.2176904761999999,1.6555511448685036,3908.67,0.0659528166575992
411,2024-04,5.12848636363636,24140.24,24.68,16100.0,2.398663636,0.2276050405,0.2064727273,1.526446319547133,3866.12,0.0659481082282349
412,2024-05,5.13244761904762,24216.46,24.687,16083.9447222222,2.323426087,0.2308833903,0.1879956522,1.3419804968656732,3865.09,0.06594207490969
413,2024-06,5.388375,24252.8,24.7436,16329.3888888889,2.48405,0.2387397126,0.191695,1.3331589988297303,4054.56,0.0659340659340659
414,2024-07,5.54144782608696,24251.56,24.8582,16261.652826087,2.570986957,0.2421291967,0.1935173912999999,1.3635182339813663,4036.8,0.0659229208924949
415,2024-08,5.55201363636364,24245.85,24.8826,15793.1818181818,2.614377273,0.2447004908,0.1841954545,1.4671522765828129,4062.98,0.0659063493804145
416,2024-09,5.54096666666667,24163.54,24.8381,15341.25,2.7876047620000004,0.2514660317,0.206247619,1.5729898195607408,4191.86,0.0658791129149152
417,2024-10,5.62350869565217,24192.52,24.9661,15541.347826087,2.767773913,0.2385921298,0.2235521739,1.4902319197866298,4257.76,0.0658260312032485
418,2024-11,5.80645789473684,24276.42,25.1766,15812.35,3.049528571,0.2382440219,0.216552381,1.59874109007448,4411.12,0.0656771045140301
